"","klasifikasi","text","score"
"1","Positif","my husband just told me he has a crush on someone he met at work he s worked from home since march   ",1
"2","Positif","i work from home so that s all i do  ",1
"3","Positif","i blame my brother s work he can t work from home and his building has crappy ventilation",0
"4","Positif","about my son who since his dad died has stepped up in so many ways he was just here helping me with ",0
"5","Positif","valentine s day gifts for couples who work from home together",1
"6","Positif","yeah i work from home",1
"7","Positif","when i got home from work my mom asked if i heard what happened and i said yeah and then she mentioned ",1
"8","Positif","people applied to the state of hawaii s remote work program people applied to get a free trip to hawai i to wor ",2
"9","Positif","boris johnson   january truly we did everything we could    august cease all this working at home ",0
"10","Negatif","this is so infuriating    the city spoke to a dozen people in all of those said they lived outside the five borou ",-1
"11","Negatif","thinking of all of the staff students and parents in schools that are home doing virtual schooling  it is challenging ",-1
"12","Negatif","most people would say tools are a poor substitute for in person collaboration and are therefore seen as a nece ",-1
"13","Positif","not well he hasn t been inside a classroom for almost a year he goes to a day camp for distance lea ",1
"14","Positif"," ",0
"15","Positif","one interesting artifact of everyone working from home is the stark divide you see between those who find social me ",0
"16","Positif","i watched it again when i got home from work",1
"17","Negatif","this is complete insanity and based on scientific data and evidence i am a teacher and i m embarras ",-1
"18","Positif","stop staring at the clock every day it s time for a new career follow us to view jobs with titles like lead prod ",2
"19","Positif","every time i come home early from work the first thing both of my parents say is oh my god did you get fired  ",1
"20","Negatif","hate when i get these bomb diy ideas then get home from work and it s dark and just not in the mood   ",-2
"21","Positif","tips for working at home with your little one   ",0
"22","Negatif","toe cheese the percentage of young adults and kids dying are lower yes however what happens wh ",-1
"23","Positif","he bounces like he s been waiting at the door for a glimpse of you coming home from work",2
"24","Positif","am meetings suck on a normal basis but during work from home lockdown they re just mean and i have one tomorrow  ",0
"25","Positif","that s the problem when work from home ni   ",0
"26","Negatif","this is so infuriating    the city spoke to a dozen people in all of those said they lived outside the five b ",-1
"27","Positif","i came home from work to find my wife bought me this   ",1
"28","Negatif","failing to reach an agreement with chicago public schools over reopening conditions this week the chicago teachers union h ",-1
"29","Positif","hey yall so i m building up ig so i can work from home and i have my first paid post and it s a big deal to me lol so ",1
"30","Positif","does this job require you to work from home ask people ss name address birthdate phone number and t ",1
"31","Positif","discover the best remote jobs to work from home   ",2
"32","Positif","walking home from the grocery store the female had several bags in each hand   she was walking ",0
"33","Positif","i hate that on days i don t work i make dinner for everyone so no one comes home from work hungry but on days that ",1
"34","Positif","they absolutely should not get the fuckin vaccine if you work from home first while most are out here e ",1
"35","Positif","learning lessons from lockdown  and staying at home work studies  at this point i assume once net neutrality comes into law a ",1
"36","Positif","work from home",1
"37","Positif","when i said mindset of don t show emotion i wasn t referring to on air i was refer ",0
"38","Negatif","i feel so sad for the seniors who live in these areas  they don t deserve to see young people drunk fucking wit ",-3
"39","Positif","on my way home from work very different from brazil   i said i wanted to move to some place colder    i missed snow   and  ",0
"40","Positif","i m tipsy too ending the virtual work from home day and my glasses are off  much love everyone  ",2
"41","Positif","he s so cool tho i came to work with a headache and i told him to go home i m good for the rest of the night he ",2
"42","Positif","quick reminder that a camera being on means others including the teacher can see the students amp their living situation ",0
"43","Positif","don t allow corona virus stop you from working you can still work from home and make good income for you ",1
"44","Positif","the moment i get home from work     ",1
"45","Positif","me to me everyday on my way home from work     ",1
"46","Positif","don t allow corona virus stop you from working you can still work from home and make good income for yourself and y ",1
"47","Positif","don t allow corona virus stop you from working you can still work from home and make good income for your ",1
"48","Positif","development is a great field to work in for many reasons but one of my favourites is that you can literally work from anywh ",3
"49","Negatif","i miss scaring finance bros on the subway by being visibly goth they re not on the subway anymore bc they get to ",-1
"50","Positif","good i am a big fan of joshuas and think this additio ",1
"51","Positif","i work from home on a laptop with a touchscreen and aggressively affectionate cats so yeah learne ",2
"52","Positif","faster maxbit internet speeds make it possible for staff to work from home while on business or sales trips or fr ",2
"53","Positif","don t allow corona virus stop you from working you can still work from home and make good income for yourself ",1
"54","Negatif","go fuck yourself   it s confirmed the school district listed it as a confirmed case ",-1
"55","Negatif","i feel so sad for the seniors who live in these areas  they don t deserve to see young people drunk fu ",-2
"56","Positif","there s a package waiting on me literally everyday when i come home from work lol",1
"57","Positif","wanted to go for a run but it started raining on the way home from work so i m just gonna take that as a sign from god not to     ",1
"58","Positif","i ve spent my phd learning what turns out to be work from home friendly science i also incessantly keep notes amp links   s ",1
"59","Positif","the head of yahoo installing a nursery in her office while telling all the other working parents that they can t work from hom ",1
"60","Positif","when my your man texts you for your food order as he s on his way home from work gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt",1
"61","Negatif"," he said hong kong had experienced a deteriorating security situation for or months and said the bank had been ",-1
"62","Positif","it s confirmed the school district listed it as a confirmed case of transmission t ",0
"63","Positif","no stream tonight i barley got any sleep last night and i m definitely feeling it will be pretty much heading str ",1
"64","Negatif","and the biting question ",-1
"65","Positif","the management at work are just ace the gm told us all that because we might be feeling down through these difficu ",1
"66","Positif","hmu if you looking for a job hr ot customer service financial rep it s work from home till june then bacc in office ",1
"67","Positif","it s confirmed the school district listed it as a confirmed case of transmission  ",0
"68","Negatif","thats what i used to do now i get home from work and it be dark asf outside and i just dont wanna be doing shit",-1
"69","Positif","i have been work since am i am currently an hour away from being home and i already only have hours until i ",1
"70","Positif","you know there are people that can now work from home and last year in lockdown flew out to the caribb ",1
"71","Negatif","yeah that s the common argument healthcare providers take an oath to help sick people but certai ",-1
"72","Positif","some teachers education workers live in areas without access to the necessary interne ",0
"73","Positif","let me get this straight   mps earn k a year get subsidised food amp drinks at work can put their mortgage on their ",1
"74","Positif","just remembered that my mom once told me that she listened to this song every night when she was driving home from ",0
"75","Negatif","when will and reckon with the fact that remote learning means moms disproportionately have lost ",-1
"76","Positif","my wife and i both work from home as do many of our neighbors those that don t home school their children or are ",1
"77","Positif","thanks for letting me know that huskies are the worst dogs to have if you live in an apartment or work from home ",0
"78","Positif","i have friends in the banking industry some are saying the competitors are offering permanent work fro ",1
"79","Positif","our gyms are open with restrictions mandatory masks limi ",0
"80","Positif","as we continue to work from home you may be finding it difficult to perfect your work life balance   here are some things ",2
"81","Positif","the kansas city chiefs are going to the super bowl but without offensive guard laurent duvernay tardif  he took a year off fr ",0
"82","Positif","just buy the twats a bag of toy cars and let them work from home",1
"83","Positif","this is progress but for the people at home i hear from every day the work isn t done until the shot is in their arm w ",2
"84","Positif","   stay at home protect the nhs save lives      please follow government advice only travel for work if you cannot work ",3
"85","Positif","not going to lie this is the first thing i watched when i got home from work ",0
"86","Positif","hello welcome home from work thank you for joining us we need to fund this incredible project please and thank you",5
"87","Positif","this was waiting for me when i got home from work",1
"88","Positif","assemble it now for all our sakes so we can all go back to the office i say as i work at a hospital ",1
"89","Positif","compared to the first this one was so easy finished in an hour on my commute home from work  ",2
"90","Positif","here in northwest pa it s pouring rain amp going down to the s overnight glad i work from home",2
"91","Positif","freelance recruiter   work from home   girls   female only",1
"92","Positif","yeah i edited the game was saving bc my bf got home from work and we were gonna play some cod for ",1
"93","Positif","i dead be having a whole concert in my v omw home from work     ",0
"94","Positif","when my dad would come home from work i knew i had to get my ass up from his chair     ",1
"95","Negatif","i understand that many parents are struggling with remote learning due to their own inability to work from home and ",-1
"96","Positif","do you remember when commercial property owner s gameshow host hologram and anthropomorphic oil slick richard tice  ",1
"97","Positif","spontaneous item scavenger hunts are so great for movement breaks but simple is key i never want to impose on the par ",0
"98","Positif","when we buy products we help strengthen our economy and create jobs at home i applaud president biden s ",1
"99","Positif","it took me an hour amp a half to get home when my usual commute from work is min dallas me please",1
"100","Negatif","sick of bart entrances being closed you re not discouraging anyone from riding we re just trying to fucking get to work and home",-2
"101","Positif","continue to work from home hybrid working happy working day to you all   ",2
"102","Positif","and in the mean time there is not enough bandwidth to effectively work from home in rural areas just outside of ottawa",3
"103","Positif","why do my cats just sleep all day    like helllo i m home from work don t you miss me   ",1
"104","Positif","work from home day   ",1
"105","Positif","it s so lonely coming home from work and everyone is in bed  ",0
"106","Negatif","omd can you smell that mom ran over a skunk already dead on her way home from work and now the car smells gloriou ",-2
"107","Positif","sweeeet i get to work from home the rest of the week thank you otitis media fever and covid rules",1
"108","Positif","even when rangers were cup contenders and knicks couldn t buy a win   finding them on the radio ",1
"109","Positif","came home from work and shoveled the driveway now i m hopping in the shower stream next tweet   ",1
"110","Positif","i just got fry sauce all over my work desk why did anyone let me work from home",2
"111","Positif","how to make the return home from work even better",2
"112","Positif","during a pandemic just changed how they bill for wifi we re forced to work and do school work from home a ",2
"113","Positif","furlough money i m all right jack and many of the middle classes who voted for him will be able to w ",1
"114","Positif","did i just sob my entire way home from work maybe",0
"115","Positif","re covid vaccination teachers and admins before our grocery workers grocers have less insurance e ",0
"116","Positif","i m ready to come home from work to a home cooked meal and my babe just gotta find one",2
"117","Positif","work from home     ",1
"118","Positif","wife brought home food for kids from there last night after work i ll have to tap into one of those soon been a while",1
"119","Positif","masks are so great literally no one on the subway could tell i was bawling my fucking face off on the way home from work tonight yay",2
"120","Positif","boutta start making beats every night i get home from work just for fun",2
"121","Positif","it is exhausting and virtually impossible to work from home when your c ",0
"122","Positif","when i came home from work and then tell him myself like what bullshit is that  then she accuses me of being the a ",0
"123","Positif","i love it when it s snowing on my way home from work not   ",2
"124","Positif","my work from home posture has me like",2
"125","Positif","made intense eye contact with a girl waiting outside in line for a bar on my walk home from work do you think she f ",0
"126","Negatif","i discovered today that the saddest part about still not being able to taste and smell is that i couldn t smell my ",-2
"127","Positif","be super grateful right now to i the educators who work extra hard to educate the next generation ii the essential work ",4
"128","Positif","check out  s home work outs   ",1
"129","Positif","my company has a hiring freeze at the moment so i m waiting for that i get paid pretty damn well for bei ",0
"130","Positif","list while you work from home",1
"131","Positif","came home from work amp met my room clean amp my bf laying in my bed    ",2
"132","Positif","okokok time to go work out and then make dinner so kat can have dinner when shes home from wrok sooon",1
"133","Positif","a i ve been teaching remotely from home since march and i have recently been working on boundary setting i have ",0
"134","Positif","some of you know but some may not i made my home a few months ago and getting close to partnership   thi ",0
"135","Positif","my intro guys i am amritha from kerala actually but now got settled down in australia after marrying i came to aus f ",0
"136","Positif","i reply to all my good morning texts at night when i get home from work",2
"137","Negatif","technician just to fasten things up might be the fucking problem they are just around breaking connections so we ",-3
"138","Positif","anyway does my best friend want to get home from work already and pay fucking attention to me   ",1
"139","Positif","just got home from work and this dolph pumping me up for the gym",1
"140","Negatif","i m so exhausted after going the grocery store my anxiety is threw the roof i try ",-2
"141","Positif","i might have something like that i ll need to check on my bits box when i get home from work though",2
"142","Positif","just got home from work and yeah i ll give it a go       helping couple people out      ",2
"143","Positif","     i havent even had a chance to listen to the album yet i just got home from work",1
"144","Positif","i m so tired by the time i m back home from work that i just eat dinner bath and talk to my boyfriend for mins and sleep",0
"145","Positif","australia the tribez retweet to win food poisoning air vehicles fart okcupid work from home facebook went filet mignon c ",2
"146","Positif","i know the left leaning work from home wonks are all really proud of themselves for supporting a minimum wage in but ",3
"147","Positif","oh now it s not working to work from home mmmkay",1
"148","Positif","i get home from work around like if you want me in for the later sets",2
"149","Positif","i hope the story that the media tells today re s photo op visit to the airport is that he s launched an expensi ",0
"150","Positif","people applied to the state of hawaii s remote work program people applied to get a free trip to haw ",2
"151","Positif","fifth harmony ty dolla ign work from home feat ty dolla ign",3
"152","Positif","i brought a plant home from work bc it was  struggling  and my bf looked at our cat and said  he really brought ano ",0
"153","Negatif","why doesn t the establishment just admit that the entire lockdown was a political ploy to destroy the econ ",-2
"154","Positif","weeks eh b ",0
"155","Positif","what i don t understand is how work from home by fifth harmony didn t go number one through all of this",2
"156","Positif","got home from work saw it was and took a jog here here good sir",2
"157","Positif","first work from home now wait in line at home",1
"158","Positif","hiii and would love to hear by on i d be jamming lik ",1
"159","Positif","or be like hey here is x amount of money from this date to this date we are all quarantining noth ",1
"160","Positif","i have to work overtime again but genuinely don t have the resilience to do it at the office so work from home party tonight for me",2
"161","Positif","in other news my boyfriend is coming home from work today with my shein order   ",1
"162","Negatif","we were toking up in my friend s garage one summer afternoon in high school and everyone fell ",-1
"163","Positif","a we work from home and so does my mom so we will watch the game with her     ",1
"164","Positif","got home at about am this morning from work i get at least the next days off work with pay and a covid test n ",2
"165","Positif","your data cap is ridiculous especially during work from home we are a house of and regularly hit tb  ",0
"166","Positif","decided to pick up a booster pack on the way home from work at target i am glad i did one pack magic",3
"167","Positif","work from home data entry jobs part time jobs online jobs data entry work from home jobs typing job",2
"168","Positif","a therapist i worked with opted to continue to work after giving birth prematurely so she could save ",2
"169","Positif","between work and school guess how many assignments i got done today working from home",1
"170","Positif","how was stokoe hours late for work today when he works from home   ",2
"171","Positif","they have zero exposure they are fully paid to work from home you cannot be ",1
"172","Positif","how da fuck are you all getting vaccinated when you re all younger than me and can work from home lmao",0
"173","Positif","i seriously came home from work and decided to shovel all the parking spots in front of our town house and for what",1
"174","Positif","still available   work it x and postcard johnny ten hendery jisung group    s ten yangyang  from home taeil haechan chenle",2
"175","Positif","i thought i was going to come home from work and do chores what a joke   ",0
"176","Positif","crucially these are all things that he can achieve working from home and therefore travelling for ",0
"177","Positif","typical dems want to teach from home indefinitely and get paid full boat get the shot get back to wo ",0
"178","Positif","",0
"179","Positif","lol it was not my finest moment    thank goodness i work from home since covid the raccoon look is not ",4
"180","Negatif","went home from work early only to take a fat nap bc a bitch is  sick af ",-2
"181","Negatif","this monster graduated puppy class tonight with an a less than hours after peeing on the bed because he was ",-1
"182","Positif","y all stay home from work when it snows but don t stay away from the club in a pandemic",1
"183","Positif","my job ain t letting us work from home and i don t like that       ",2
"184","Positif","hey yall so i m building up ig so i can work from home and i have my first paid post and it s a big deal to me lol ",1
"185","Negatif","due to the impending weather newport school district will operate virtually on tuesday january students should complete ",-1
"186","Positif","work amp school from home is actually a blessing",2
"187","Positif","literally me school counselling from home was the best for that reason being back at work and commuting ",2
"188","Positif","the moon shining bright over downtown winnipeg on my way home from work today",2
"189","Positif","i m from a rural town called cala in the eastern cape i work from home due to lockdown but the bad networ ",0
"190","Positif","thank god i work sort of kinda from home family owned business so it s just a walk out to another s ",2
"191","Positif","work from home for the firstime this is firstime i experienced self quarantine after coming into close contact wi ",1
"192","Positif","coming home from work amp cooking dinner feeling like a whole assss se ora",2
"193","Positif","some of you know but some may not i made my home a few months ago and getting close to partnership  ",0
"194","Negatif","being dyslexic has never been more cruel to me looked at the clock on the computer and thought it said and i ",-1
"195","Positif","dog walks work from home pho hong with honestly a pretty perfect birthday",3
"196","Positif","oh wfh work out from home",1
"197","Positif","yeah i ll try i m working from home but still some people work at am like if i would answer the ",2
"198","Positif","same goes any work done under the sun its freaking hard to breath kalau dah work from home mana nak ras ",0
"199","Positif","big night for national city   they re hearing about a tod overlay in old town amp discussing their housing element update to ",0
"200","Positif","pot holders custom kitchen gifts kitchen linen buffalo check work from home marshmellows cooking housewarmin ",1
"201","Positif","awesome just got back home from work getting myself ready for that code   ",3
"202","Positif","me we would like to work from home my boss",2
"203","Positif","i m looking forward to presenting feb at the annual meeting hosted by my alma mater on during  ",0
"204","Negatif","agree same in uk for folk coming back from ireland unfair we re at risk from all those in ireland soc ",-1
"205","Positif","that same home now would cost years the average entry level programming wo ",0
"206","Positif","waiting for my boyfriend to get home from work when i haven t seen him in a min i get how pups feel now lol           ",1
"207","Positif","my poor mam comes home from work stressed and shattered every night working hours longer than she should trying t ",0
"208","Positif","wait until they figure out that not only can they save money by having people do the work from home and ",1
"209","Positif","if i had somewhere to run to permanent work from home etc then i d take it otherwise where are they ",1
"210","Positif","the voice to text thing was somehow left on and transcribed me in a text message pretty perfectly captures my work from ho ",3
"211","Positif","i have to go thru my shit because my wife is going to start work from home yet i cannot stop myself from checking ",0
"212","Positif","ive been doing so much better at history and english lang lit ever since we had to do work from home uh",2
"213","Positif","microsoft shares surge to new high on work from home revenue boost  ",2
"214","Positif","the solution when the pandemic lifts are local offices where work from home workers can congregate get tech supp ",1
"215","Positif","my casual typewriter is in my campus office        clearly i m failing at work from home",1
"216","Positif","be super grateful right now to i the educators who work extra hard to educate the next generation ii the essenti ",3
"217","Positif","an hour work from home with benefits amp bonuses      that s the kinda shit i like to hear      ",3
"218","Positif","one positive from the pandemic is that we got a home gym and it is ideal i can work out in silence without talking ",3
"219","Negatif","now i use other app to chat w my bf amp friends due to the anxiety if i appear online in wa especially at night   wor ",-1
"220","Positif","cw food poultry   love crockpot cooking came home from work to perfectly cooked chicken breasts added a left ",3
"221","Negatif","we need doctors nurses and caretakers to stop spreading the virus police should follow them to and ",-1
"222","Positif","that work from home life allows you to dress like the pros not a bad gig haha",2
"223","Positif","shares surge to new high on work from home revenue boost is now trending on",2
"224","Positif","finally home from work   stop by and chill",0
"225","Positif","i m glad charlie was able to get the week off from work and glad he ll be able to return next week so won t miss mu ",3
"226","Positif","because i work from home of course ima be in the house",1
"227","Negatif","imagine your dad mum coming home from work with a new strain of weed as surprise",-1
"228","Positif","s day gifts for couples who work from home together",1
"229","Positif","y all my wife would always say moms home when i got back from work so that s what my son would call me  moms home  ",1
"230","Positif","strategies for a healthy work life balance when you",2
"231","Positif","this is the answer being paraded from above after almost a full year of politicians pretending to work at ",1
"232","Positif","new bride new monogram and no one wears it better than kristel she is sporting her soon to be ne ",1
"233","Positif","i see all the fat ass mexicans named emilio from history class now work at home depot   ",0
"234","Positif","mogget is adjusting to the work from home life quite nicely why do you ask",2
"235","Positif","i m just nice and i work from home so i can t really check my tone of voice anywhere",2
"236","Positif","yes a genuine  influencer  would work harder to create new and original content from the safe ",3
"237","Negatif","it is so funny to watch the people whine i just got home from work to play and i really don t ",-1
"238","Positif","a black camaro pulled up on me today when i was drivin home from work there was like girls in this door ",2
"239","Positif","analysts expect apple to grow this year as work from home activities boost sales to mac",2
"240","Positif","just made it home from work let me start cleaning up",1
"241","Positif","everyone on ssdi should have been prioritized for vaccines before fit year olds who work from home for figures but what do i know",1
"242","Positif","it s really remarkable that got four guys from outside the picture into the usmnt in one pandemic trun ",1
"243","Positif","moral of the story if you want to become a tech billionaire don t work from your home move into your garage",1
"244","Positif","in the present day you re able to connect with so many exceptional potential buyers fascinated with your main work ",2
"245","Positif","isn t work from home great   ",2
"246","Positif","how s everybody doing working from home i ve been thinking of ways i can balance work and life while living in a s ",1
"247","Positif","these high levels of ongoing infection make the standard tools of mitigation social distancing masks and work  ",0
"248","Positif","you are modelling that the privileged can go out for nonessential reasons on a photo op trip to the airport in ",1
"249","Positif","not my car sliding all the way home from work       ",1
"250","Positif","just got home from work",1
"251","Positif","since my wife and i work from home my creative place hasn t changed in years it s taken tim ",2
"252","Positif","the hardest part about moving during this pandemic is establishing good  work from home  routine it takes a solid ",3
"253","Positif","australia the tribez retweet to win food poisoning air vehicles fart okcupid work from home facebook went filet mi ",2
"254","Positif","when i got home from work the first thing i smelled when i walked in the door was rubin cologne    just made me feel ",0
"255","Positif","i love it as long as i don t have to drive in it fill up the bird squirrel feeders make ",1
"256","Positif","my good friend who is an iranian asylum seeker has now been waiting on his  subsistence only  allowanc ",1
"257","Positif","ben bartlett serving some work from home parent on zoom realness in the",1
"258","Positif","i feel you we re in the same boat everything is closed visits are prohibited we have a curfew a ",0
"259","Positif","we homeschool and i work from home so we ve had a much easier time than most my yo daughter is re ",2
"260","Positif","yes i am lucky in a lot of ways can work from home remain employed have avoided covid but ev ",2
"261","Positif","when baby comes home from work   ",1
