"","klasifikasi","text","score"
"262","Positif","at work  when i get home i m going to accomplish so much   home from work  i m going to accomplish half a thing   currently sips wine",4
"263","Positif","do people really come home from work and are like not greeted by a dog",2
"264","Positif","roomie gonna sleep all day tomorrow  me coming home from an exhausting day at work with eight more to go before ",1
"265","Positif","cybereason offers a new take on protecting all those work from home laptops and phones",1
"266","Positif","dear pals today i m helping my mum work from home    and i think you will all agree i m doing a really good job     paw wa ",3
"267","Positif","working from home is starting to fall apart top bankers warn financial post",0
"268","Positif","work from home admin for a homeschooling group drives hrs and gets covid vax in a county they don t live in bc  s ",1
"269","Positif","a friend of mine is a funeral home director she was saying last fall how her work was busier becaus ",0
"270","Positif","to put a fine point on it work from home and miserably try to juggle work and supervising school is going to stop being an ",2
"271","Positif","i work from home so i gotta get out the house at night most of the time",1
"272","Positif","work from home with this doggo     ",1
"273","Positif","   daughter kept me up from when i got home from work around am to am slept till noon  ",1
"274","Positif","on my way to work from home lol crosswinds tagaytay",1
"275","Positif","yakuza mom is almost done with work then i ll try to gather my thoughts into a twitlonger when i get home   i go ",1
"276","Positif","i m sorry i m late getting home from work but i had to close tabs on my computer",0
"277","Positif","orang suruh work from home korang buat le tour de langkawi   work from home is not annual leave you should alwa ",2
"278","Positif","if i could get home from work before dark that would be greattt",0
"279","Negatif","the weather service isn t making any noise about snow but this map is starting to spook me into flashbacks to the n ",-2
"280","Negatif","do whatever happens to a hospitalist when they refuse a flu vaccine i suppose   not a ",-1
"281","Positif","wife  honey please don t forget to buy bread when you re coming home from work and lest i forget your girlfriend chi ",1
"282","Positif","i have so much to get done but i have absolutely zero energy when i get home from work and it sucks",0
"283","Positif","i got a fucking raise for my work performance last year i worked full time from home while parenting a toddler ful ",1
"284","Positif","ohhhh yeah we re lucky lmao it s the best thing to get home from work make dinner and watch star wars",3
"285","Positif","hi guys do you work from home i sell tables suitable for your work station  the office table is ft by ft by in with ",3
"286","Positif","why are you metering your internet customers to tb in the middle of a global pandemic my wife and i wo ",0
"287","Positif","i only have one charger and my phone takes priority but i need music on the way home from work",1
"288","Positif","top tips to work from home",2
"289","Positif","going directly home from a long day of work driving slow as well",1
"290","Positif","na i just got home from work like an hour ago it s all gravy baby",2
"291","Positif","wow microsoft reports revenue growth hasil dari lonjakan cloud business ramai sangat ni work from home",1
"292","Positif","that s why i try to get dressed even though i work from home i almost answers door in undies a few times",1
"293","Positif","i love getting home from work only to clock in at my second job which is apparently being my kid s bitch",1
"294","Positif","what a relief si dang gets to remain at home with his family amp community but much work needs to be done in making sure si  ",2
"295","Positif","fantastic well deserved too   seeing as we all work from home it is lovely and makes you feel bet ",4
"296","Positif","slept all day and stayed home from work also ordered a new phone tracking said new phone was delivered no phone ",1
"297","Positif","tomorrow is wednesday which means i will only have more days to work from home    i m sad because i just love it here",1
"298","Positif","dudes who ve been working from home since march but still traveling across the country be like  lol i don t know ho ",1
"299","Positif","working from home has been the hardest part of transitioning to my first dev role we work on client provided compu ",1
"300","Positif","got rear ended on my drive home from work today   instead of getting pissed that is off to an awful start i  ",0
"301","Positif"," job duck is a company that hires virtual assistants to work from home full time for u s based companies     not ",1
"302","Positif","learning lessons from lockdown  and staying at home work studies  at this point i assume once net neutrality comes ",1
"303","Positif","privacy teams helped navigate the pivot to work from home",2
"304","Positif","osiel waited for me to come home from work to nap like does he not know i can t ever nap after work even when i sa ",3
"305","Positif","my mom and i usually order subs from a local shop just about every other friday i order online and grab it on my w ",0
"306","Positif","my dad used to tape it off and would watch it in the afternoon when he was off work i came home from school one d ",1
"307","Negatif","literally got home from work last night and had a serious mental breakdown woke up a new bitch amp reminded myself who i am   ",-1
"308","Negatif","today has been so shit and then i got home from work and the fucking batteries died in my thermostat so it was free ",-1
"309","Positif","also known as best work from home lunches",2
"310","Positif","a man hit on me at my job today  i work from home",1
"311","Positif","on my way home from work very different from brazil   i said i wanted to move to some place colder    i missed sn ",0
"312","Positif","a ray of hope for my friend jason williams and his family their home was destroyed in fultondale last night and they thought t ",0
"313","Negatif","comms are dire my hospital is beyond crisis we ve no beds icu s full staff off sick ambulances stacking ",-3
"314","Positif","work from home data entry work from home jobs online jobs data entry jobs part time jobs typing job",2
"315","Positif","aight i ll download it when i get home from work send me your inv",1
"316","Positif","it s pm and i m still walking home from work i crave death",0
"317","Positif","not yet i haven t made it home from work yet i m on my way now i had to stop by the drug store for ",1
"318","Positif","question does someone get a snow day off of work if they have been working from home since march",1
"319","Negatif","most people would say tools are a poor substitute for in person collaboration and are therefore seen as ",-1
"320","Positif","working from home is a solution for sma ll businesses amid covid social distancing read more  ",0
"321","Positif","excitement is brewing at interchange hq as we slowly return to the office we ve got our covid safe plan physical ",1
"322","Positif","fascinating look into how companies have embraced not just work from home but work from anywhere",3
"323","Positif","the look on my boys face when i get home from work is the best feeling ever   ",2
"324","Positif","same here ever since starting work from home",1
"325","Positif","does anyone else get home from work and just sit in a chair for what feels like hours only to realize its been like minutes",3
"326","Positif","a guide to everything you need to work from home according to product reviewers",1
"327","Positif","i just got home from work and im so tired that seeing that picture of the container of cream cheese labeled  cheam ",0
"328","Positif","from home chenle work it johnny work it ten",2
"329","Positif","i work in morris county although largely working from home since march s ",1
"330","Positif","my parents are refusing to drive me to and from work tomorrow so i have to take an uber there and and i have to tak ",0
"331","Positif","weeks of vacation time from work this year how does one take vacation time off when we work from home and can t go anywhere frik",2
"332","Positif","don t go to the pub but they re still open  stay at home but the airports are open  work f ",1
"333","Positif","it broke again on my way home from work  inhale exhale",0
"334","Positif","y all just got called back we ve been back from jan th      they won t allow us to work from home",2
"335","Negatif","back home from work showered amp in terrible pain   my manager also warned me for sitting despite the fact that i am ",-2
"336","Positif","stop thinking while i m at work of when i can come home from work just to see your bright smile that just brightens ",4
"337","Positif","my brother child amp i spend our afternoons once home from work reciting tiktok sounds amp were not ashamed",0
"338","Positif","there s a lady i know who is rich but steals food from her work whole cheeses entire bunches of bananas filling ",1
"339","Positif","work computer switched off very diffrent working from home this time",1
"340","Positif","the sun wasn t even up when you were barely roused from sleep to hawks coming home late from work per usual",1
"341","Positif","food    what should i get for dinner on the way home from work",1
"342","Positif","i actually don t feel comfortable going back to work i m ok with working from home",2
"343","Positif","i m guessing that it was probably the type of employers who think there should still be a dres ",0
"344","Positif","every time i open my bedroom room after i get home from work or lunch my computer turns on by itself and it s extremely weird",0
"345","Positif","it took me a whole ass hour to get home from work    didn t even get passed rd gear",1
"346","Positif","in didsbury today i saw the brilliant work the and emergency services are doing to defend the area from floodi ",1
"347","Positif","i have kept a really strict work life balance all through this work from home era i clock in and i clock out ha ",1
"348","Positif","oh grand i get home from work and mum s left the key in the lock and everyone s phones are off am now stuck in the garden with beers",1
"349","Positif","security startup x cloud cybereason offers a new take on protecting all those work from home laptops and phones",0
"350","Positif","i was so excited to find my box waiting for me when i got home from work as i took out the purchases  ",2
"351","Positif","sounds like in unessential work that can be done from home",2
"352","Negatif","lost work time for people working from home is an issue members of local government can t fully d ",-1
"353","Positif","while some businesses have suggested working from home indefinitely many companies will most likely choose to pursue a hybr ",0
"354","Positif","my grandkids are doing well on the surface amp hybrid schooling both parents working from hom ",1
"355","Positif","i love coming home from work to a clean cozy home my dogs always look forward to seeing me and i love getting to s ",5
"356","Positif","claims customer experience journey manager work from home allstate insurance company",1
"357","Positif","we unlocked a new work from home with your partner achievement today the significant other overheard a conversation and ask ",3
"358","Positif","absolutely love this view every time i head home from work",2
"359","Positif","im home from work now hope you re all having a good day night i ll work on videos but post tomorrow",3
"360","Positif","we can work from home",1
"361","Positif","i m torn between  i really miss snow  and   holy shit it was degrees outside when i got home from work today and that s awesome  ",1
"362","Positif","thank you the majority of her family live in multi generational households people are bringing it ",1
"363","Positif","but read the headline under s   i m and work from home i d personally be happy to give up my place in ",2
"364","Positif","cool lol mine was something that happened irl we got sent home from work bc of lockdown and was la ",2
"365","Positif","doves just hits different on the way home from work at night  ",1
"366","Positif","there s an interesting privilege dynamic playing out between the self righteous i m going to work from home because i m res ",5
"367","Positif","for those of us fortunate to work from home now is the time to refresh your work space with sturdy secondhand furn ",5
"368","Positif","mom came home from work with a cold so i quarantined her and now have to spend the next few days monitoring her sy ",0
"369","Positif","work from home but in style",1
"370","Positif","i m incredibly grateful to be able to work from home right now but the fact that we re so busy making something tha ",4
"371","Positif","mine are grown working from home here in mn with we parents out of of them at least my one ",0
"372","Positif","home from work and had this video stuck in my brain for hours",0
"373","Positif","for the record i am grateful to have a job let alone one that allows me to work from home i just miss going outsi ",1
"374","Positif","i worked right down the hallway from sekou at turner until we all left to work from home last march  ",3
"375","Positif","rd week work from home    university brought back freshman students for winter qtr   ",1
"376","Positif","oh and the job is work from home answering emails that s literally all i would do",1
"377","Positif","come on bro i just at home from work and it s my rest day you couldnt come at me any other day of the week   ",1
"378","Positif","the shit that blows me is that no one was home it arrived a day earlier cool and i was on my way from work when ",1
"379","Positif","hitting work from today  ",1
"380","Positif","i am glad i just found out about this when i got home from work because i dont know if it wouldve been prof ",2
"381","Positif","something for your commute home or your move from one end of the couch to the other if you work from home the lates ",1
"382","Positif","work a to job that leaves you too tired to do anything when you get home and doesn t pay enough t ",1
"383","Positif","it s like a dad coming home from work completely drained and exhausted but as soon as his son says dad ",0
"384","Positif","my boss called me to congratulate me because over this past year i m the most productive employee   lockdown suits ",2
"385","Positif","please add in a additional payment or credit to help us for the cost we ve absorbed from buying technol ",0
"386","Positif","if you re wondering how bad my brain has been just know that on my way home from work today i drove past my own house",0
"387","Positif","only got home from work nowww   ",1
"388","Negatif","it s so tiring and mentally draining feeling fearful of your parents health during this pandemic i can t help but ",-3
"389","Positif","for sure that s a reason to not vaccinate the teachers yet unless otherwise prioritiz ",0
"390","Negatif","i m not ignorant to the fact that a lot of people rely on schools for daycare and that it s ridicul ",-1
"391","Positif","work from home homeschool   ",1
"392","Positif","impressed with the work local athletic directors and leadership teams have done to get our  fan less  games live st ",2
"393","Positif","this isn t as neat as i wanted it to be but i m otherwise pretty happy with the setup i ve installed at ",3
"394","Positif","they still got the capitol fenced off and i can t ride down independence to go home from work",1
"395","Positif","i work for one of the largest canadian companies in the financial sector and i don t need to spe ",1
"396","Positif","i came home from work dinner was cooked my spliff rolled my bath was set my face products and mirror were in my usual ni ",1
"397","Positif","fr even especially with living in an apartment it s just like moving really far when this lease is ove ",1
"398","Positif","my cat can be such a little shit i wanted to take like an hour nap after i got home from work and ate but she kept ",1
"399","Positif","its min from work to home and i hate life the entire time",0
"400","Positif","i think most office tenants are going back with the flexibility to work from home days per week",2
"401","Positif","the victorious work from home business will need your physical shape find out about this type of fitness approaches",2
"402","Positif","stay home one day from work my mom be roasting my ass about everything   my weight  college  the gym  how i can t c ",1
"403","Positif","it was a nightmare i legit thought i was going to die tonight my boss is nice enough to let me w ",0
"404","Positif","hey news reporters            we wanna know what s on your laptop stand reading list this winter   what board games or puzzle ",0
"405","Positif","if you work from home embrace the interruptions   use them as a reminder of who you are actually working for",0
"406","Positif","i know the left leaning work from home wonks are all really proud of themselves for supporting a minimum wage i ",3
"407","Positif"," i ve been providing free workouts on my instagram  is not reason to travel internationally  for work  du ",2
"408","Positif","yet millions and millions of people go to work every single day that dont have the privilege to work fro ",3
"409","Positif","yes my children have been going full times days a week since august in the awesome state of s ",1
"410","Positif","i have stayed home since th to this th   am thankful that there were foods and supplies coming i still have tv ",1
"411","Positif","i ve had five extra strong headache pills since i got home from work five hours ago and the pain has not abated at ",0
"412","Positif","soooo its gunna snow tomm amp i know we all work from home now but like can we get a snow day still or nahhh",2
"413","Positif","i work at trader joe s which is working with food why have i been bumped down and teachers that can ",0
"414","Positif","i didn t want to buy the truth or drink game bc i didn t think i d use it enough so he handmade the whole game and ",1
"415","Positif","i have masters degree from a us university yrs work exp months ago i was working on cutting edge tech on a dream pr ",2
"416","Negatif","i want a job closer to home bc i hate sitting in traffic after work just keeps me from seeing my daughter amp i hate ",-1
"417","Positif","this week i am working at home but from tuesday i go back to work for days a week and let s see when i can return full time to work",2
"418","Positif","not sure why it s not posted i rely on the ferry system to get to and come home from work i ha ",1
"419","Positif","home from work  time to relax  she in the other room cooking   she never has to know        onlyfans emmazing",1
"420","Positif","home monitoring is being used to help those with mild cognitive impairment stay in their homes safely amp for longer for ",1
"421","Positif","how do people work a full day and then go home to a family like you re tired from a long day you have to cook cl ",1
"422","Positif","excellent hopefully i can work from home til it s completed",2
"423","Positif","these items make great gifts for friends who love writing or who work from home or for yourself   read the full article gif ",3
"424","Positif","take the wheel as a automotive claims adjuster hr benefits work from home in fl learn more about ",2
"425","Positif","and hey times are tough for a lot of people but that s months of work in a pandemic in a job that doesn t let ",2
"426","Positif","darn omw home from work so ill be missing this one",1
"427","Negatif","since i been home from work i been dozing off a bihhh tired it s a wrap after i eat amp smoke a blunt",-2
"428","Positif","malaysia hire workers from oversea under the harshest employment rules they are made to work hrs a day they ea ",1
"429","Positif","sending thoughts of peace from indiana        don t panic i ve seen a lot of year olds beat this viru ",0
"430","Positif","i now thinking bout all the single parent households that won t be able to work from home",2
"431","Positif","some kids do follow quarantine and do school work at home away from friends others here dont care they go out on ",1
"432","Negatif","contract tracing has failed to identify the cause of over of cases clos ",-1
"433","Positif","this is a great idea especially for those having to work from home thanks lauren   ",2
"434","Positif","my most anxious time of day is the hours after getting home from work  anyone know wtf that s about",0
"435","Positif","what a nice surprise someone cleaned my driveway before i got home from work tonight thank you so much also a ni ",3
"436","Positif","desktop virtualization is trending in the work from home world but could also present network capacity challenges  ",1
"437","Positif","big night for national city   they re hearing about a tod overlay in old town amp discussing their housing element up ",0
"438","Positif","i literally played this on the way home from work",1
"439","Positif","your welcome to wait for something better tell that to the exhausted medic ",1
"440","Positif","these items make great gifts for friends who love writing or who work from home or for yourself   read the full art ",3
"441","Positif","virtual events planner work from home coordinator and other careers that a work expert predicts will be in demand this deca ",2
"442","Negatif","ponder logic  u can t travel to from a country which has lower  infections  than us care home staff go to from own homes ",-1
"443","Positif","still of young gamers who work from home   ",1
"444","Positif","lol me seeing everglow by myself days before my work went to indefinite work from home",2
"445","Positif","finally got the tracking info my dpd guy is usually here around pm it ll be waiting on me getting home from work",1
"446","Positif","first thing i do when i get home from work is get out them damn uniform clothes then take me a hot bath roll me blunts  ",1
"447","Positif","i am the queen of coming home from work and not wanting to be bothered but i just got home amp there s not a single p ",0
"448","Negatif","picture this you re in your early  s it fucking sucks outside but you re alive on your drive home f ",-2
"449","Positif","y all my bundles just arrived i wanna get sent home from work so bad",0
"450","Positif","thanks pete met gilly when i was and he came home from th ",0
"451","Positif","does anyone have some recs on a good office chair to work in from home i need something comfy     ",3
"452","Negatif","i am tired as shit just got home from work i don t even want to think about today",-1
"453","Positif","there may also be a good number of office jobs that continue at least in part as work from home",2
"454","Positif","literally rushed home from work i m so sad",0
"455","Negatif","perfume and hold me for illegal boarding is a sorry way to hold cumin because hoe from home said come here work for ",-1
"456","Positif","join dr steven macgregor today",0
"457","Positif","act fast new text amp email work from home job",2
"458","Positif","my wife and her manager work in the hr deptt of a f ",1
"459","Positif","helpful article from the law society in my email inbox today on working from home with children apparently you have to tell ",1
"460","Negatif","didn t get anything done today because i m having a bad reaction to my second covid vaccination nothing serious ",-1
"461","Positif","when you rush home from work to take a nice relaxing blistering hot shower amp someone else used up all the doggone hot water     ",3
"462","Positif","that feeling you get when you get home from work and stretch out on your bed and take your socks off it one of thee ",1
"463","Positif","speak for yourself what s for you won t go by you i have school age kids at home it s hard but on ",0
"464","Positif","courts encouraging ppl to work from home and take off an item that they ll actually be paying of the cash pric ",2
"465","Positif","our library can get microfilm for us there are a few portable readers but they re usually always checked ",1
"466","Positif","welcome to the twilight zone where students are told to stay home and all k and cluster teachers are told to w ",1
"467","Positif","now that i m home from work i can finally watch the reveal for real",1
"468","Positif","im thankful asf i can work from home",2
"469","Positif","senior required  competitive salary    we offer a substantial and achievable bonus the opportunity to wo ",3
"470","Positif","my new ritual when i get home from work is to light one of my aromatherapy candles and smoke   ",0
"471","Positif","youre quite lucky that you can afford to just go without an income coming in and stay home a ",2
"472","Positif","rip sekou  coming home from work late at night after a hour shift and watching you on nba gametime and help me c ",0
"473","Positif","i was enjoying the view of mt baker on my way home from work",2
"474","Positif","my moms work is stupid my mom cant work from home even tho she has dr notes one from my bro heart dr and one from ",1
"475","Positif","i remember as a kid i would take a metal panel my dad brought home from work ",1
"476","Positif","is awesome as always   my dasher on the other hand    didn t follow my instructions and ",1
"477","Positif","today s work from home outfit   bespoke light gray flannel three piece suit   white blue striped ralph lauren win ",2
"478","Positif","oh the co op thing lol so it s a work from home thing",1
"479","Positif","hoping for a snow day like they wouldn t make me work from home instead   ",2
"480","Positif","i got home from work and did it",1
"481","Positif","that s not even the worst lmao     man my dad would go to work at am everyday and come home at pm and i wouldn  ",0
"482","Positif","job especially the medical and care workers the gov has stepped up to support all many can work effective ",3
"483","Positif","the majority of students i teach prefer to learn from home because they don t want to get sick the majority of faculty i wo ",0
"484","Positif","microsoft shares surge to new high on work from home revenue boost",2
"485","Positif","went to work with one of my videos sitting at around views and likes get home from work to see it at over  ",3
"486","Positif","game on ps is completely buggy my dude comes home from work as soon as someone goes to sleep they ll ",0
"487","Positif","quinn says k employees were asked to work from home because of the dangers stemming from the civil unrest   absolutel ",0
"488","Positif","i really walked home from work last night hr and mins and felt super good about it so guess what i did today  ",3
"489","Positif","exactly people would be willing to commute further if they work from hom ",2
"490","Positif","i think she changed shirts from coming home from work",1
"491","Positif","i m a writer and i can t even form a functional sentence in my current work after months of being ",1
"492","Positif","did something different with my hair today and i felt cute i come home from work and my husband says  god what hap ",2
"493","Positif","come home from work and get right to work on my laptop by any means for this degree       ",3
"494","Positif","i come home from work and eat too many peanuts bc i m hungry and then my tummy hurts",0
"495","Positif","they will send you out to work your kids to school in but they work from home whilst others mix with s",2
"496","Positif","my problem is i wanna work from home forever",0
"497","Positif","we unlocked a new work from home with your partner achievement today the significant other overheard a conversatio ",3
"498","Negatif","my poor roommate had his first snow day today and got stuck coming home from work       ",-1
"499","Positif","been working from home for practically a year i am drained unmotivated uninterested and just don t care to work at all at this point",0
"500","Positif","finally i made it home from work",1
"501","Positif","working from home remember take breaks from shopping on to do some work when you are shopping begin eac ",0
"502","Positif","open po nct make a wish from home s love work it md postcard photoset smartphone deco trading card lugg ",2
"503","Positif","counting down the days till i get to work from home   ",1
"504","Negatif","yeah i have to drive a crazy busy road when workin ",-1
"505","Positif","got my first shot today i am a healthcare worker who cannot work from home so bet mn i qualify       ",2
"506","Positif","you ever come home from work and get to baked that you pull off your zip up hoodie asking for a friend",1
"507","Positif","when you have no face mask cream left at home a snapchat filter is the next best thing right nope lol     this gal ",2
"508","Positif","my coworker said she s gonna buy flowers for her wife on the way home from work and i just         ",1
"509","Positif","i work not too far from it but always forget about it until i m home and i m upset    i just wanna see some kitties         ",0
"510","Positif","working from home is starting to fall apart top bankers warn",0
"511","Positif","i want another job any work from home jobs where i can travel with a laptop i have one now but it s two deskt ",1
"512","Negatif","felt sick all day so i stayed home from work apparently allergen numbers are just crazy high though so hopefully just that",-1
"513","Positif","moved to the front of the line and told there are no vaccines available  also it is completely in ",1
